Index,Companycountry,Metal,Mine,Status
433,Australia,PGM,Everest,Suspended
434,Australia,PGM,Everest,Suspended
435,Australia,PGM,Everest,Suspended
436,Australia,coal,Ferreira,"Operating, exp/constr"
437,South Africa,Dia,Finsch,Operating
438,France,coal,Forzando,Operating
439,South Africa,Au,Free,Closed
440,South Africa,Au,Free,Closed
441,South Africa,Au,Freegold,Closed
442,South Africa,Ag,Freegold,Closed
443,South Africa,U,Freegold,Closed
444,South Africa,Au,Freegold,Operating
445,South Africa,Au,Galaxy,"Susp, restart/plans"
446,Australia,coal,Geluk,Closed
447,UK,coal,Goedehoop,Operating
448,Switzerland,coal,Goedgevonden,Operating
449,South Africa,coal,Golfview,Operating
450,South Africa,Cr,Goudini,Suspended
451,South Africa,coal,Graspan,Operating
452,South Africa,Au,Great,Operating
453,UK,coal,Greenside,Operating
454,South Africa,coal,Groenvallei,Operating
455,South Africa,coal,Grootegeluk,"Operating, exp/constr"
456,South Africa,Au,Grootvlei,Operating
457,South Africa,coal,Halfgewonnen,Operating
458,South Africa,Au,Harmony,Closed
459,South Africa,Au,Harmony,Operating
460,South Africa,Au,Harmony/Free,Operating
461,South Africa,Au,Harmony/Free,Closed
462,South Africa,Ag,Harmony/Free,Closed
463,South Africa,U,Harmony/Free,Closed
464,South Africa,Au,Hartebeest,Suspended
465,South Africa,U,Hartebeest,Suspended
466,Switzerland,Cr,Helena,Operating
467,Japan,Cr,Hernic,Operating
468,Russia,V,Highveld,Operating
469,South Africa,Ti,Hillendale,Operating
470,South Africa,Zr,Hillendale,Operating
471,Canada,Dia,Holpan/Klipdam,Operating
472,South Africa,Dia,Hondeklip,"Closed, reclamation"
473,Switzerland,Cr,Horizon,"Susp, restart/plans"
474,Australia,Mn,Hotazel,Operating
475,India,coal,Ilanga,Operating
476,South Africa,Co,Impala,"Operating, exp/constr"
477,South Africa,Cu,Impala,"Operating, exp/constr"
478,South Africa,Au,Impala,"Operating, exp/constr"
479,South Africa,Ni,Impala,"Operating, exp/constr"
480,South Africa,PGM,Impala,"Operating, exp/constr"
481,South Africa,PGM,Impala,"Operating, exp/constr"
482,South Africa,PGM,Impala,"Operating, exp/constr"
483,South Africa,PGM,Impala,"Operating, exp/constr"
484,Switzerland,coal,iMpunzi,"Operating, exp/constr"
485,South Africa,coal,Inyanda,Operating
486,UK,coal,Isibonelo,Operating
487,South Africa,Au,Joel,"Operating, exp/feasib"
488,South Africa,Au,Kalahari,Operating
489,South Africa,Au,KDC,"Operating, exp/plans"
490,South Africa,Ag,KDC,"Operating, exp/plans"
491,South Africa,Au,KDC,"Operating, exp/plans"
492,South Africa,Ag,KDC,"Operating, exp/plans"
493,South Africa,U,KDC,"Operating, exp/plans"
494,Canada,coal,Kendal,Operating
495,Switzerland,V,Kennedy's,Closed
496,UK,Cu,Khomanani,Operating
497,UK,Au,Khomanani,Operating
498,UK,Ni,Khomanani,Operating
499,UK,PGM,Khomanani,Operating
500,UK,PGM,Khomanani,Operating
501,UK,PGM,Khomanani,Operating
502,UK,PGM,Khomanani,Operating
503,South Africa,Fe,Khumani,"Operating, exp/feasib"
504,UK,Cu,Khuseleka,Operating
505,UK,Au,Khuseleka,Operating
506,UK,Ni,Khuseleka,Operating
507,UK,PGM,Khuseleka,Operating
508,UK,PGM,Khuseleka,Operating
509,UK,PGM,Khuseleka,Operating
510,UK,PGM,Khuseleka,Operating
511,Australia,coal,Khutala,Operating
512,South Africa,Dia,Kimberley,Operating
513,UK,Dia,Kimberley,Operating
514,South Africa,Au,Kinross,Suspended
515,UK,coal,Kleinkopje,Operating
516,Netherlands,coal,Klip,Suspended
517,Canada,Dia,Klipgat,Suspended
518,UK,Dia,Klipspringer,Operating
519,Australia,coal,Klipspruit,Operating
520,South Africa,Au,Klipwal,Operating
521,South Africa,Au,Knights,Active
522,South Africa,Dia,Koffiefontein,Operating
523,UK,Fe,Kolomela,Operating
524,Switzerland,coal,Koornfontein,Operating
525,South Africa,Au,Kopanang,Operating
526,South Africa,coal,Kopermyne,Operating
527,UK,coal,Kriel,Operating
528,Switzerland,Cr,Kroondal,Operating
529,UK,Cu,Kroondal,Operating
530,UK,Au,Kroondal,Operating
531,UK,Ni,Kroondal,Operating
532,UK,PGM,Kroondal,Operating
533,UK,PGM,Kroondal,Operating
534,UK,PGM,Kroondal,Operating
535,UK,PGM,Kroondal,Operating
536,South Africa,Au,Kusasalethu,Closed
537,South Africa,Au,Kusasalethu,"Operating, exp/constr"
538,South Africa,coal,Lakeside,Operating
539,UK,coal,Landau,Operating
540,South Africa,Au,Leeudoorn,Closed
541,Netherlands,coal,Leeuw,Operating
542,South Africa,coal,Leeuwfontein,Operating
543,South Africa,coal,Leeuwpan,Operating
544,South Africa,Au,Leslie,Suspended
545,South Africa,Au,Libanon,Closed
546,South Africa,Ag,Libanon,Closed
547,Australia,Au,Lily,"Operating, exp/feasib"
548,Australia,Au,Lindum,Suspended
549,UK,Cu,Lonmin,Suspended
550,UK,Au,Lonmin,Suspended
551,UK,Ni,Lonmin,Suspended
552,UK,PGM,Lonmin,Suspended
553,UK,PGM,Lonmin,Suspended
554,UK,PGM,Lonmin,Suspended
555,UK,PGM,Lonmin,Suspended
556,UK,Cu,Lonmin,Operating
557,UK,Au,Lonmin,Operating
558,UK,Ni,Lonmin,Operating
559,UK,PGM,Lonmin,Operating
560,UK,PGM,Lonmin,Operating
561,UK,PGM,Lonmin,Operating
562,UK,PGM,Lonmin,Operating
563,South Africa,Dia,Lower,Operating
564,UK,coal,Mafube,Operating
565,Canada,coal,Magdalena,Operating
566,Canada,coal,Magdelena,Operating
567,Canada,coal,Magdelena,Operating
568,Australia,Au,Makonjwaan,Suspended
569,Russia,Fe,Mapochs,Operating
570,China,Cu,Maranda,Closed
571,China,Zn,Maranda,Closed
572,UK,Cr,Marico,Operating
573,South Africa,Au,Marievale,Closed
574,UK,Au,Marikana,"Susp, restart/plans"
575,UK,PGM,Marikana,"Susp, restart/plans"
576,UK,PGM,Marikana,"Susp, restart/plans"
577,UK,PGM,Marikana,"Susp, restart/plans"
578,UK,PGM,Marikana,"Susp, restart/plans"
579,South Africa,Ni,Marula,"Operating, exp/plans"
580,South Africa,PGM,Marula,"Operating, exp/plans"
581,South Africa,PGM,Marula,"Operating, exp/plans"
582,South Africa,PGM,Marula,"Operating, exp/plans"
583,South Africa,PGM,Marula,"Operating, exp/plans"
584,South Africa,Au,Masimong,Operating
585,South Africa,Au,Matjhabeng,Closed
586,South Africa,coal,Matla,Operating
587,Australia,Au,Megamine/Sub,Suspended
588,USA,Cr,Metallurg,Active
589,South Africa,coal,Middelbult,Operating
590,Australia,coal,Middelburg,Operating
591,South Africa,coal,Middelburg,Operating
592,South Africa,Au,Middelvlei,Operating
593,South Africa,coal,Mimosa,Operating
594,South Africa,Au,Moab,"Operating, exp/feasib"
595,Australia,Au,Modder,Operating
596,South Africa,Au,Modderfontein,Operating
597,UK,Cu,Modikwa,"Operating, exp/feasib"
598,UK,Au,Modikwa,"Operating, exp/feasib"
599,UK,Ni,Modikwa,"Operating, exp/feasib"
600,UK,PGM,Modikwa,"Operating, exp/feasib"
601,UK,PGM,Modikwa,"Operating, exp/feasib"
602,UK,PGM,Modikwa,"Operating, exp/feasib"
603,UK,PGM,Modikwa,"Operating, exp/feasib"
604,UK,Cu,Mogalakwena,Operating
605,UK,Au,Mogalakwena,Operating
606,UK,Ni,Mogalakwena,Operating
607,UK,PGM,Mogalakwena,Operating
608,UK,PGM,Mogalakwena,Operating
609,UK,PGM,Mogalakwena,Operating
610,UK,PGM,Mogalakwena,Operating
611,Australia,Au,Mogale,Operating
612,Australia,coal,Mooiplaats,Operating
613,UK,Cu,Mototolo,Operating
614,UK,Au,Mototolo,Operating
615,UK,Ni,Mototolo,Operating
616,UK,PGM,Mototolo,Operating
617,UK,PGM,Mototolo,Operating
618,UK,PGM,Mototolo,Operating
619,UK,PGM,Mototolo,Operating
620,South Africa,Au,Mponeng,"Operating, exp/plans"
621,South Africa,Au,Mpumalanga,Suspended
622,South Africa,Au,Mvelaphanda,Active
623,South Africa,Ti,Namakwa,Operating
624,South Africa,Zr,Namakwa,Operating
625,UK,Dia,Namaqualand,Suspended
626,South Africa,coal,New,Operating
627,UK,coal,New,Operating
628,UK,coal,New,"Operating, exp/feasib"
629,South Africa,Au,Nigel,Operating
630,South Africa,coal,Nkomati,Suspended
631,South Africa,Cr,Nkomati,"Operating, exp/plans"
632,South Africa,Co,Nkomati,"Operating, exp/plans"
633,South Africa,Cu,Nkomati,"Operating, exp/plans"
634,South Africa,Au,Nkomati,"Operating, exp/plans"
635,South Africa,Ni,Nkomati,"Operating, exp/plans"
636,South Africa,PGM,Nkomati,"Operating, exp/plans"
637,South Africa,PGM,Nkomati,"Operating, exp/plans"
638,South Africa,PGM,Nkomati,"Operating, exp/plans"
639,UK,coal,Nooitgedacht,Operating
640,South Africa,coal,North,Operating
641,South Africa,Au,North,Operating
642,South Africa,Cu,Northam,Operating
643,South Africa,Au,Northam,Operating
644,South Africa,Ni,Northam,Operating
645,South Africa,PGM,Northam,Operating
646,South Africa,PGM,Northam,Operating
647,South Africa,PGM,Northam,Operating
648,South Africa,PGM,Northam,Operating
649,China,Cu,O'Okiep,Closed
650,China,Au,O'Okiep,Closed
651,China,Ag,O'Okiep,Closed
652,South Africa,Au,Omaruru,Suspended
653,Switzerland,coal,Optimum,"Operating, exp/constr"
654,Hong Kong,Au,Orkney,Operating
655,South Africa,Au,Oryx,Operating
656,South Africa,Au,Ospray,Active
657,South Africa,coal,Paardeplaats,Operating
658,UK,Cu,Palabora,Closed
659,UK,Au,Palabora,Closed
660,UK,Fe,Palabora,Closed
661,UK,PGM,Palabora,Closed
662,UK,PGM,Palabora,Closed
663,UK,PGM,Palabora,Closed
664,UK,Ag,Palabora,Closed
665,UK,Ti,Palabora,Closed
666,UK,U,Palabora,Closed
667,UK,Zr,Palabora,Closed
668,UK,Cu,Palabora,Operating
669,UK,Ag,Palabora,Operating
670,Canada,Dia,Palmietgat,Operating
671,UK,Cu,Pandora,Operating
672,UK,Au,Pandora,Operating
673,UK,Ni,Pandora,Operating
674,UK,PGM,Pandora,Operating
675,UK,PGM,Pandora,Operating
676,UK,PGM,Pandora,Operating
677,UK,PGM,Pandora,Operating
678,Australia,Pb,Pering,Closed
679,Australia,Zn,Pering,Closed
680,South Africa,Au,Petrex,Operating
681,South Africa,Au,Phakisa,Operating
682,Switzerland,coal,Phoenix,Operating
683,South Africa,Cu,Phosphate,Active
684,South Africa,PO43,Phosphate,Active
685,South Africa,Ag,Phosphate,Active
686,South Africa,Zr,Phosphate,Active
687,South Africa,coal,Polmaise,Operating
688,South Africa,Au,President,Operating
689,South Africa,Cu,Prieska,Active
690,South Africa,Zn,Prieska,Active
691,South Africa,Au,Primrose,Operating
692,Canada,Dia,Quaggas,Operating
693,South Africa,Au,Rand,Closed
694,Australia,Au,Randfontein,Operating
695,South Africa,Dia,Reuning,Operating
696,Switzerland,V,Rhovan,Operating
697,UK,Ti,Richards,Operating
698,UK,Zr,Richards,Operating
699,Australia,coal,Rietspruit,Closed
700,South Africa,Cr,Rustenburg,Operating
701,UK,Co,Rustenburg,Active
702,UK,Cu,Rustenburg,Active
703,UK,Au,Rustenburg,Active
704,UK,Ni,Rustenburg,Active
705,UK,PGM,Rustenburg,Active
706,UK,PGM,Rustenburg,Active
707,UK,PGM,Rustenburg,Active
708,UK,Co,Rustenburg,"Operating, exp/plans"
709,UK,Cu,Rustenburg,"Operating, exp/plans"
710,UK,Au,Rustenburg,"Operating, exp/plans"
711,UK,Ni,Rustenburg,"Operating, exp/plans"
712,UK,PGM,Rustenburg,"Operating, exp/plans"
713,UK,PGM,Rustenburg,"Operating, exp/plans"
714,UK,PGM,Rustenburg,"Operating, exp/plans"
715,UK,PGM,Rustenburg,"Operating, exp/plans"
716,UK,Cu,Rustenburg,Operating
717,UK,Au,Rustenburg,Operating
718,UK,Ni,Rustenburg,Operating
719,UK,PGM,Rustenburg,Operating
720,UK,PGM,Rustenburg,Operating
721,UK,PGM,Rustenburg,Operating
722,UK,PGM,Rustenburg,Operating
723,South Africa,Mn,Ryedale,Operating
724,South Africa,Au,Sable/Kudu,Closed
725,South Africa,Au,Saint,Closed
726,UK,Cr,Samancor,Operating
727,Australia,PO43,Samancor,Active
728,South Africa,coal,Savmore,Operating
729,South Africa,Au,Savuka,Operating
730,Canada,Dia,Saxendrift,"Operating, exp/feasib"
731,South Africa,coal,Shanduka,Operating
732,South Africa,coal,Sigma,Operating
733,UK,Cu,Siphumelele,Operating
734,UK,Au,Siphumelele,Operating
735,UK,Ni,Siphumelele,Operating
736,UK,PGM,Siphumelele,Operating
737,UK,PGM,Siphumelele,Operating
738,UK,PGM,Siphumelele,Operating
739,UK,PGM,Siphumelele,Operating
740,UK,Fe,Sishen,"Operating, exp/plans"
741,South Africa,Au,Skukuza,Operating
742,Canada,Dia,So,Operating
743,South Africa,coal,Somkhele,"Operating, exp/constr"
744,UK,Dia,South,Operating
745,South Africa,Au,South,"Operating, exp/plans"
746,South Africa,U,South,"Operating, exp/plans"
747,Switzerland,coal,South,Operating
748,South Africa,coal,Spitzkop,Operating
749,South Africa,coal,Springlake,Operating
750,South Africa,Au,Stanhope,Active
751,South Africa,Au,Stilfontein,Closed
752,South Africa,U,Stilfontein,Closed
753,South Africa,coal,Syferfontein,Operating
754,South Africa,Au,Target,Operating
755,South Africa,Au,Target,Operating
756,South Africa,Au,Tau,Operating
757,South Africa,Au,Tautona,"Operating, exp/plans"
758,Switzerland,coal,Tavistock,Operating
759,UK,Fe,Thabazimbi,Operating
760,UK,Dia,The,Closed
761,UK,Cu,Thembelani,"Operating, exp/plans"
762,UK,Au,Thembelani,"Operating, exp/plans"
763,UK,Ni,Thembelani,"Operating, exp/plans"
764,UK,PGM,Thembelani,"Operating, exp/plans"
765,UK,PGM,Thembelani,"Operating, exp/plans"
766,UK,PGM,Thembelani,"Operating, exp/plans"
767,UK,PGM,Thembelani,"Operating, exp/plans"
768,Switzerland,Cr,Thorncliffe,"Operating, exp/plans"
769,South Africa,Dia,Trans,Operating
770,Russia,V,Transvaal,Active
771,South Africa,coal,Tselentis,Operating
772,South Africa,Au,Tshepong,"Operating, exp/constr"
773,South Africa,coal,Tshikondeni,Operating
774,UK,Cu,Tumela,Operating
775,UK,Au,Tumela,Operating
776,UK,Ni,Tumela,Operating
777,UK,PGM,Tumela,Operating
778,UK,PGM,Tumela,Operating
779,UK,PGM,Tumela,Operating
780,UK,PGM,Tumela,Operating
781,Switzerland,coal,Tweefontein,"Operating, exp/feasib"
782,Switzerland,coal,Tweefontein,Operating
783,UK,Au,Twickenham,"Operating, exp/plans"
784,UK,Ni,Twickenham,"Operating, exp/plans"
785,UK,PGM,Twickenham,"Operating, exp/plans"
786,UK,PGM,Twickenham,"Operating, exp/plans"
787,UK,PGM,Twickenham,"Operating, exp/plans"
788,UK,PGM,Twickenham,"Operating, exp/plans"
789,South Africa,coal,Twistdraai,Operating
790,South Africa,Au,Two,Operating
791,South Africa,Ni,Two,Operating
792,South Africa,PGM,Two,Operating
793,South Africa,PGM,Two,Operating
794,South Africa,PGM,Two,Operating
795,South Africa,PGM,Two,Operating
796,Switzerland,coal,Umcebo,Operating
797,India,coal,Umlabu,Operating
798,USA,Cr,Union,Non-active
799,UK,Cu,Union,Operating
800,UK,Au,Union,Operating
801,UK,Ni,Union,Operating
802,UK,PGM,Union,Operating
803,UK,PGM,Union,Operating
804,UK,PGM,Union,Operating
805,UK,PGM,Union,Operating
806,South Africa,Au,Unisel,Operating
807,South Africa,Au,Vaal,Operating
808,South Africa,U,Vaal,Operating
809,South Africa,Au,Vaal,Operating
810,Russia,V,Vametco,Active
811,Australia,coal,Vele,Operating
812,UK,Dia,Venetia,"Operating, exp/feasib"
813,South Africa,Au,Venterspost,Closed
814,South Africa,Ag,Venterspost,Closed
815,South Africa,Au,Virginia,Operating
816,South Africa,Au,Vlakfontein,Closed
817,Australia,coal,Vlakvarkfontein,Operating
818,UK,Dia,Voorspoed,Operating
819,Switzerland,coal,Waterpan,Operating
820,Switzerland,Cr,Waterval,Operating
821,South Africa,coal,Welgedacht,Operating
822,Hong Kong,Au,Welkom,Suspended
823,Australia,coal,Wesselton,Closed
824,South Africa,Au,West,Operating
825,South Africa,Ag,West,Operating
826,South Africa,U,West,Operating
827,South Africa,Au,West,Closed
828,South Africa,Au,West,Closed
829,South Africa,Au,West,Operating
830,Australia,Au,West,Closed
831,UK,Cu,Western,Operating
832,UK,Au,Western,Operating
833,UK,Ni,Western,Operating
834,UK,PGM,Western,Operating
835,UK,PGM,Western,Operating
836,UK,PGM,Western,Operating
837,UK,PGM,Western,Operating
838,UK,Cu,Western,Operating
839,UK,Au,Western,Operating
840,UK,Ni,Western,Operating
841,UK,PGM,Western,Operating
842,UK,PGM,Western,Operating
843,UK,PGM,Western,Operating
844,UK,PGM,Western,Operating
845,South Africa,Au,Winkelhaak,Suspended
846,Switzerland,coal,Witcons,Operating
847,South Africa,Au,Witwatersrand,Non-active
848,Australia,coal,Woestalleen,Operating
849,Australia,coal,Wolvekrans,Operating
850,Canada,Dia,Wouterspan,"Susp, restart/plans"
851,South Africa,Sn,Zaaiplaats,Active
852,South Africa,Cr,Zeerust,Active
853,UK,coal,Zibulo,Operating
854,UK,coal,Zululand,Operating
